LINK,NAME,DATE,STATUS
https://www.alchemistcodedb.com/unit/awake-emmel,Emmel (Final Battle),Feb-08-2023,False
https://www.alchemistcodedb.com/unit/uroboros-legacy,Ouroboros Legacy,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sb-fitoria,Fitoria,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sb-glass,Glass,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/estela,Estella,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/schmeier,Schmeier,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/esai-ignacio,Yishai Ignacio,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/mathias,Matia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-solomon,Solomon,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/mesarthim,Mesarthim,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kalmia,Kalmia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/clabul,Claybelle,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kaede,Kaede,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/zafirith,Zafeiris,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/shahar,Shahel,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/helene,Helene,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-roxa-dark,Dark Roxanne,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dung-aiz,Ais Wallenstein,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dung-hestia,Hestia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dung-bell,Bell Cranel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/vlad,Vlad,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/caesar,Caesar,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/neville,Neville,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/langhao,Langhao,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-logistilla,Logistilla,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ignacio,Ignacio,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-lachesis,Lachesis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cry-dark-olivier,Dark Olivier,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/cry-masakado,Masakado,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/claris,Claris,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kubera,Kubera,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/benika,Benika,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ts-escanor,Escanor,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ts-zeldris,Zeldris,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ts-merlin,Merlin,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ts-elizabth,Elizabeth Liones,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/bianca,Bianca,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/nimuru,Nimul,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/tanosuke,Tanosuke,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/celes,Celis,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ugachi,Ugachi,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gl-grimm1,Grimm I,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-ragnarok,Ragnarok,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/irene,Irene,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/yura,Yura,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/natsume,Natsume,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-liwang,Li Wang,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/zex,Zechs,Feb-08-2023,True
